id_,ship_company_name,crew_members,ship_type,operational_year,No_of_Engines,No_of_Anchor,No_of_navigation_bridge,Navigation_bridge_status,Sonar_Status
79097,Murphy Group.PLC,48,Hovercraft,18,4,8,Navigator (Radio Wave Radar),All Active,All Active
77252,"Weiss, Mayo and Thomas.and Sons",48,Livestock carriers,25,1,Dynamic Stablizer,4,All Active,All Active
78659,"Martinez, Carson and Baldwin.and Sons",58,Gas carriers,15,4,2,4,All Active,Deactivated
78876,"Martinez, Carson and Baldwin.and Sons",61,Sailboat,28,4,4,5,All Active,All Active
77786,Miller-Stephens.LLC,33,Submarine,33,1,6,4,Deactivated,Deactivated
78468,Thompson-Harris.Inc,65,High-speed craft,22,2,2,3,All Active,All Active
77668,"Martinez, Carson and Baldwin.and Sons",69,Heavy life ships,18,2,Dynamic Stablizer,Navigator (Radio Wave Radar),All Active,Deactivated
78071,Ramirez-Pearson.Ltd,31,Offshore ships,32,4,2,4,Deactivated,Deactivated
79481,Hamilton-Howell.Ltd,48,Heavy life ships,34,NPS(Nuclear Purpulsion System),4,Navigator (Radio Wave Radar),Deactivated,All Active
79703,Murphy Group.PLC,61,Dredgers,20,3,8,6,All Active,Deactivated
79224,Thompson-Harris.Inc,69,Livestock carriers,30,1,2,Navigator (Radio Wave Radar),Deactivated,All Active
77955,Walker Inc.LLC,68,Heavy life ships,10,4,2,Navigator (Radio Wave Radar),Deactivated,All Active
78287,Miller-Stephens.LLC,69,Submarine,23,4,2,4,All Active,All Active
79565,Smith PLC.PLC,30,Barge,18,3,Dynamic Stablizer,2,Deactivated,Deactivated
79716,Murphy Group.PLC,42,Dredgers,9,NPS(Nuclear Purpulsion System),6,6,Deactivated,Deactivated
78120,"Lopez, Wells and Diaz.and Sons",61,Barge,11,3,6,5,All Active,Deactivated
78219,Walker Inc.LLC,75,Roll-on Roll-Off ships,8,1,2,4,Deactivated,Deactivated
78300,"Harris, Bishop and Valdez.LLC",66,Livestock carriers,31,NPS(Nuclear Purpulsion System),8,2,All Active,Deactivated
77435,Taylor Group.LLC,66,Tugs,16,NPS(Nuclear Purpulsion System),8,4,All Active,All Active
79270,Marshall Ltd.and Sons,46,Tugs,6,3,Dynamic Stablizer,Navigator (Radio Wave Radar),Deactivated,Deactivated
78586,Smith PLC.PLC,67,Tugs,17,3,4,4,All Active,Deactivated
78735,"Weiss, Mayo and Thomas.and Sons",72,Container ships,27,1,4,5,Deactivated,All Active
78078,"Lopez, Wells and Diaz.and Sons",50,Tugs,28,3,8,2,All Active,Deactivated
77336,"Harris, Bishop and Valdez.LLC",35,Fishing vessels,8,2,Dynamic Stablizer,6,Deactivated,All Active
79841,Jimenez-Hill.Inc,68,Passenger ships,10,4,Dynamic Stablizer,2,Deactivated,Deactivated
77011,Marshall Ltd.and Sons,43,Roll-on Roll-Off ships,25,3,8,5,All Active,Deactivated
77402,Robinson Inc.PLC,64,Roll-on Roll-Off ships,9,NPS(Nuclear Purpulsion System),6,5,Deactivated,All Active
78097,Marshall Ltd.and Sons,46,Fishing vessels,13,4,4,6,All Active,All Active
78543,Johnson PLC.PLC,44,Dredgers,20,NPS(Nuclear Purpulsion System),4,Navigator (Radio Wave Radar),All Active,Deactivated
78642,Smith PLC.PLC,39,Barge,25,4,6,6,Deactivated,Deactivated
77031,Jimenez-Hill.Inc,61,Tanker ships,10,4,2,6,Deactivated,Deactivated
79102,Hamilton-Howell.Ltd,49,Hovercraft,10,4,Dynamic Stablizer,5,All Active,Deactivated
78786,"Martinez, Carson and Baldwin.and Sons",44,Bulk carrier ships,10,2,6,4,All Active,All Active
79665,Hamilton-Howell.Ltd,65,Barge,25,4,Dynamic Stablizer,6,Deactivated,Deactivated
78406,Taylor Group.LLC,68,Barge,29,NPS(Nuclear Purpulsion System),8,2,Deactivated,All Active
77626,Jimenez-Hill.Inc,36,Offshore ships,16,2,4,2,All Active,Deactivated
79526,Robinson Inc.PLC,61,Roll-on Roll-Off ships,32,NPS(Nuclear Purpulsion System),Dynamic Stablizer,5,All Active,All Active
77844,Morrison Ltd.Inc,71,Sailboat,8,1,2,5,Deactivated,Deactivated
78182,Robinson Inc.PLC,51,Roll-on Roll-Off ships,24,2,Dynamic Stablizer,2,Deactivated,Deactivated
79783,Johnson PLC.PLC,47,High-speed craft,22,4,6,3,All Active,Deactivated
77695,Robinson Inc.PLC,68,Tanker ships,22,NPS(Nuclear Purpulsion System),2,5,All Active,Deactivated
77004,Morrison Ltd.Inc,41,Offshore ships,15,1,Dynamic Stablizer,6,All Active,Deactivated
